Brand,Model,Type,Fuel type,Annual driving distance,Car price,Road tax fee per year,Insurance fee per year,Maintenance cost per year,Residual value,Fuel efficiency,Fuel cost,Annual fuel expenditure,Year,Cummulative cost,TCO per year
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,7,340270,38228.3
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,8,241484.6,25297.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,8,190537.6,20448.2
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,8,555076.4,48010.9
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,8,360015,35587.9
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,9,257582.4,24147.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,9,204214.4,19601.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,9,571801.6,44100.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,9,379760,33607.5
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,10,273680.2,23253.4
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,10,217891.2,18943.5
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,10,588526.8,41058.5
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,10,399505,32067.2
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,11,289778,22537.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,11,231568,18416.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,11,605252,38625.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,11,419250,30835
